2026-03-10T03:37:52.910Z | REQUEST  | GET | http://127.0.0.1:5000/api/master/list
2026-03-10T03:37:53.122Z | RESPONSE | GET | http://127.0.0.1:5000/api/master/list | 200 | ok=true | duration_ms=167 | {
  "data": [
    {
      "actif": 1,
      "code_barre": "AMOX500",
      "date_ajout_produit": "19-09-2025",
      "date_approvisionnement": "20-04-2025",
      "date_expiration": "20-04-2026",
      "description": "Antibiotique large spectre",
      "fournisseur_contact": "M. Kabila",
      "fournisseur_email": "contact@pharmadistrib.com",
      "fournisseur_nom": "PharmaDistrib RDC",
      "fournisseur_telephone": "+243900000001",
      "id_fournisseur": 1,
      "id_lot": 7,
      "id_produit": 2,
      "id_utilisateur": 1,
      "image_produit": "amoxicilline.jpg",
      "nom_produit": "Amoxicilline 500mg",
      "prix_achat": "2.30",
      "prix_vente": "5.00",
      "quantite": 26,
      "unite_mesure": null,
      "utilisateur_email": "admin@pharma.com",
      "utilisateur_nom": "Admin Principal"
    },
    {
      "actif": 1,
      "code_barre": "AMOX500",
      "date_ajout_produit": "19-09-2025",
      "date_approvisionnement": "20-04-2025",
      "date_expiration": "01-06-2026",
      "description": "Antibiotique large spectre",
      "fournisseur_contact": "Mme Mwamba",
      "fournisseur_email": "info@medsuppliers.com",
      "fournisseur_nom": "MedSuppliers Congo",
      "fournisseur_telephone": "+243900000002",
      "id_fournisseur": 2,
      "id_lot": 8,
      "id_produit": 2,
      "id_utilisateur": 1,
      "image_produit": "amoxicilline.jpg",
      "nom_produit": "Amoxicilline 500mg",
      "prix_achat": "2.50",
      "prix_vente": "5.00",
      "quantite": 78,
      "unite_mesure": null,
      "utilisateur_email": "admin@pharma.com",
      "utilisateur_nom": "Admin Principal"
    },
    {
      "actif": 1,
      "code_barre": "AMOX500",
      "date_ajout_produit": "19-09-2025",
      "date_approvisionnement": "20-04-2025",
      "date_expiration": "01-11-2026",
      "description": "Antibiotique large spectre",
      "fournisseur_contact": "M. Dupont",
      "fournisseur_email": "sales@globalmed.eu",
      "fournisseur_nom": "GlobalMed Europe",
